/**                                                         **
/* 48	*/ "Demasiados valores para la tabla",
/* 49	*/ "Literal demasiado largo",
/* 50	*/ "Valor BYTE fuera del rango (0...255)",
/* 51	*/ "Valor WORD fuera del rango (0...65535)",
/* 52	*/ "No se puede duplicar 0 o menos veces",
/* 53	*/ "InicializaciÃ³n incorrecta",
/* 54	*/ "Se esperaba una expresiÃ³n constante",
/* 55	*/ "Demasiados valores para la estructura",
/* 56	*/ "Esperando BEGIN",
/* 57	*/ "Esperando END",
/* 58	*/ "Esperando UNTIL",
/* 59	*/ "Esperando una variable", // (para el FROM)	
/* 60	*/ "Esperando TO",
/* 61	*/ "Sentencia FROM incorrecta", // (from==to)
/* 62	*/ "El valor STEP no es vÃ¡lido",
/* 63	*/ "Esperando CASE, DEFAULT o END",
/* 64	*/ "Esperando ':'",
/* 65	*/ "BREAK no aparece dentro de un bucle",
/* 66	*/ "CONTINUE no aparece dentro de un bucle",
/* 67	*/ "Se esperaba una sentencia",
/* 68	*/ "ExpresiÃ³n sin sentido",
/* 69	*/ "AsignaciÃ³n dentro de una condiciÃ³n",
/* 70	*/ "Esperando el nombre del proceso o funciÃ³n",
/* 71	*/ "Esperando PROCESS o FUNCTION",
/* 72	*/ "ParÃ¡metro no vÃ¡lido",
/* 73	*/ "ELSEIF no aparece dentro de un bloque IF",


// ADVERTENCIAS

/* 0	*/ "",
/* 1	*/ "SETUP_PROGRAM: CaracterÃ­stica desfasada",
/* 2	*/ "IMPORT: Sintaxis antigua, se ignora",
	

// ERRORES DE DLL

/* 1	*/ "Sobrepasado buffer de nombres de objeto",
/* 2	*/ "Objeto '%s': El nombre no es nuevo",
/* 3	*/ "Demasiados objetos declarados",
/* 4	*/ "Funcion '%s': El nombre no es nuevo",
/* 5	*/ "Error declarando objeto '%s'",
/* 6	*/ "Objeto '%s': DeclaraciÃ³n ilegal dentro de struct",
/* 7	*/ "Objeto '%s': DeclaraciÃ³n de un miembro fuera de struct",
/* 8	*/ "TamaÃ±o ilegal del string '%s'",
/* 9	*/ "EndStruct sin Struct",
/* 10	*/ "Una estructura debe contener al menos un elemento",


// ERRORES DE LTLEX.DEF

/* 0	*/ "",
/* 1	*/ "Archivo ltlex.def no encontrado",
/* 2	*/ "Se esperaba un valor hexadecimal (&00..&FF)",
/* 3	*/ "Demasiados sÃ­mbolos definidos",
/* 4	*/ "SÃ­mbolo no vÃ¡lido",


// MENSAJES DEL COMPILADOR

/* 0	*/ " **** Compilador eDIV " VERSION " ****\nCopyright (c) 2001 Sion Entertainment\nhttp://www.edivcentral.com\n",
/* 1	*/ "ATENCION: Esta version de eDIV esta inacabada.\nPor favor informe de cualquier bug a: bugs@edivcentral.com\n",
/* 2	*/ "Ayuda de opciones de comando:\n\n",
/* 3	*/ "%s [opciones] archivo.prg [ejecutable]\n\n",
/* 4	*/ "Lista de opciones:\n",
/* 5	*/ "    -h, --help      Muestra esta ayuda y sale\n",
/* 6	*/ "    -d, --debug     Genera informaciÃ³n adicional de depurado\n",
/* 7	*/ "    -l, --list      Guarda el listado EML como <programa.eml>\n",
/* 8	*/ "    -t, --table     Guarda la tabla de objetos como <programa.tab>\n",
/* 9	*/ "    -c, --check     No genera un ejecutable (para comprobar sintaxis, etc.)\n",
/* 10	*/ "    -s, --system    Sistema Operativo destino (por defecto %s)\n",
/* 11	*/ "    -v, --version   Muestra versiÃ³n y sale\n\n",
/* 12	*/ "ParÃ¡metro --system: debe indicar un sistema destino\nConsulte la documentaciÃ³n para obtener ayuda\n",
/* 13	*/ "ParÃ¡metro errÃ³neo: %s\nUse la opciÃ³n -h para ver la ayuda\n",
/* 14	*/ "ParÃ¡metro -s: debe indicar un sistema destino\nConsulte la documentaciÃ³n para obtener ayuda\n",
/* 15	*/ "ParÃ¡metro errÃ³neo: -%c\nUse la opciÃ³n -h para ver la ayuda\n",
/* 16	*/ "No se ha especificado un archivo\nUse la opciÃ³n -h para ver la ayuda\n",
/* 17	*/ "edivc: Error al abrir archivo %s.\n",
/* 18	*/ "edivc: Compilando: %s\n",
/* 19	*/ "edivc: ERROR: No se encuentra %s\n",
/* 20	*/ "edivc: ERROR: Formato incorrecto de %s\n",
/* 21	*/ "edivc: Interrumpido (%d advertencias)\n",
/* 22	*/ "edivc: Finalizado con Ã©xito (%d advertencias)\n",
/* 23	*/ "edivc: Salida con errores\n",
/* 24	*/ "edivc: ERROR: Memoria insuficiente\n",
/* 25	*/ "%s:%d:%d: ERROR %d: ",
/* 26	*/ "%s:%d: Advertencia: ",
/* 27	*/ "Precompilando...\n",
/* 28	*/ "Compilando...\n",
/* 29	*/ "Error creando archivo de intercambio\n",
/* 30	*/ "Generando listados...\n",
/* 31	*/ "Guardando ejecutable...\n",
/* 32	*/ "Guardando informaciÃ³n de depurado...\n",
/* 33	*/ "Error escribiendo ejecutable\n",
/* 34	*/ "CompilaciÃ³n finalizada.\n",
/* 35	*/ "%s: ERROR: ",
/* 36	*/ "Error creando archivo %s\n",
/* 37	*/ "Listado de objetos de %s - eDIV versiÃ³n " VERSION "\n\n",
/* 38	*/ "\tbloque(%u), anterior(%u)\n",
/* 39	*/ "CÃ³digo EML de %s - eDIV versiÃ³n " VERSION "\n",
/* 40	*/ "edivc: ERROR: %s\n\n",
/* 41	*/ "edivc: %s (linea %d) ERROR: %s\n\n",
/* 42	*/ "edivc: Interrumpido - se han encontrado errores\n",
#ifdef _WIN32
/* 43	*/ "No se encuentra ninguna DLL\n",
/* 44	*/ "",
#else
/* 43	*/ "No se encuentra ninguna librerÃ­a\n",
/* 44	*/ "Directorio %s/ no encontrado\n",
#endif
/* 45	*/ "Error al cargar librerÃ­a %s\n",
#ifdef _WIN32
/* 46	*/ "No puedo cargar %s\n",
/* 47	*/ "No se encuentra ExportaFuncs en %s - DLL no vÃ¡lida\n",
#else
/* 46	*/ "No puedo cargar %s (%s)\n",
/* 47	*/ "No se encuentra ExportaFuncs en %s - LibrerÃ­a no vÃ¡lida (%s)\n",
#endif
/* 48	*/ "    -n, --news      Muestra las Ãºltimas noticias de eDivCentral.com y sale\n",
/* 49	*/ "Error: no se ha configurado un servidor de noticias en ediv.cfg\n",
/* 50	*/ "Error: el fichero recibido no es del tipo esperado\n"   // ojo, este no lleva coma


// ERRORES DE TIEMPO DE EJECUCIÃN DEL STUB

/* 100 */ "No hay memoria suficiente para ejecutar el programa.",
/* 101 */ "Llamada a key() con un cÃ³digo de tecla inexistente.",
/* 102 */ "No se pudo cargar la paleta, archivo no encontrado.",
/* 103 */ "Se intentÃ³ cargar un archivo de paleta invÃ¡lido.",
/* 104 */ "Demasiados ficheros FPG abiertos a la vez.",
/* 105 */ "No se pudo cargar el fichero, archivo no encontrado.",
/* 106 */ "Se intentÃ³ cargar un fichero FPG no vÃ¡lido.",
/* 107 */ "NÃºmero de scroll invÃ¡lido (debe estar entre 0 y 9).",
/* 108 */ "NÃºmero de regiÃ³n invÃ¡lido (fuera de rango).",
/* 109 */ "CÃ³digo de fichero invÃ¡lido.",
/* 110 */ "CÃ³digo de grÃ¡fico invÃ¡lido.",
/* 111 */ "Se intentÃ³ usar un fichero FPG antes de cargarlo.",
/* 112 */ "Se necesita un cÃ³digo de grÃ¡fico para el scroll.",
/* 113 */ "Se han cargado demasiados fuentes de letras.",
/* 114 */ "No se pudo cargar el fuente, archivo no encontrado.",
/* 115 */ "Se intentÃ³ cargar un archivo de fuente no vÃ¡lido.",
/* 116 */ "CÃ³digo identificador de fuente de letras invÃ¡lido.",
/* 117 */ "CÃ³digo de centrado de texto invÃ¡lido.",
/* 118 */ "Hay demasiados textos activos en el programa.",
/* 119 */ "Indentificador de texto no vÃ¡lido.",
/* 120 */ "RegiÃ³n de pantalla definida incorrectamente.",
/* 121 */ "Se intentÃ³ utilizar un grÃ¡fico que no existe.",
/* 122 */ "Se intentÃ³ escribir un bloque fuera de la memoria.",
/* 123 */ "No se pudo abrir el archivo para escritura.",
/* 124 */ "No se pudo escribir el archivo (ver espacio en disco).",
/* 125 */ "Se intentÃ³ leer un bloque fuera de la memoria.",
/* 126 */ "No se pudo abrir el archivo para lectura.",
/* 127 */ "No se pudo leer el archivo.",
/* 128 */ "No se pudo cargar el efecto de sonido.",
/* 129 */ "No se pudo tocar el efecto de sonido solicitado.",
/* 130 */ "No se pudo iniciar la animaciÃ³n solicitada.",
/* 131 */ "NÃºmero de modo 7 invÃ¡lido (debe estar entre 0 y 9).",
/* 132 */ "Se necesita un cÃ³digo de grÃ¡fico para el modo 7.",
/* 133 */ "NÃºmero de punto de control invÃ¡lido.",
/* 134 */ "NÃºmero de botÃ³n incorrecto (debe estar entre 0 y 3).",
/* 135 */ "NÃºmero de eje incorrecto (debe estar entre 0 y 3).",
/* 136 */ "DirecciÃ³n de la tabla de paleta fuera de la memoria.",
/* 137 */ "No se pueden comprobar regiones en grÃ¡ficos de m-7.",
/* 138 */ "CÃ³digo de informaciÃ³n grÃ¡fica incorrecto.",
/* 139 */ "No se pueden comprobar colisiones en grÃ¡ficos de m-7.",
/* 140 */ "Acceso fuera de rango.",
/* 141 */ "Se intentÃ³ acceder a un proceso invÃ¡lido.",
/* 142 */ "El proceso parece bloqueado, esperando FRAME.",
/* 143 */ "No se pudo cargar el mapa, archivo no encontrado.",
/* 144 */ "Se intentÃ³ cargar un archivo de mapa invÃ¡lido.",
/* 145 */ "Se ha intentado hacer una divisiÃ³n entre cero.",
/* 146 */ "El tamaÃ±o de la regiÃ³n es incorrecto.",
/* 147 */ "No se pudo cargar FLI/FLC, archivo no encontrado.",
/* 148 */ "Valor de timeout incorrecto (debe ser entre 1 y 60).",
/* 149 */ "NÃºmero de jugadores incorrecto (debe ser entre 2 y 8).",
/* 150 */ "SÃ³lo se pueden enviar datos globales.",
/* 151 */ "TamaÃ±o de casilla invÃ¡lido (debe ser entre 1 y 256).",
/* 152 */ "Mapa de bÃºsqueda no vÃ¡lido (desde 1x1 hasta 128x128).",
/* 153 */ "TamaÃ±o de mapa incorrecto (de 1x1 a 32768x32768).",
/* 154 */ "NÃºmero de color incorrecto (debe ser de 0 a 255).",
/* 155 */ "El centro estÃ¡ fuera de los lÃ­mites del grÃ¡fico.",
/* 156 */ "El objeto se encuentra fuera del mapa y sera eliminado.",
/* 157 */ "Textura del mapa no encontrada.",
/* 158 */ "El tamaÃ±o de la textura es incorrecto.",
/* 159 */ "No se pudo cargar el mundo, archivo no encontrado.",
/* 160 */ "No se pudo cargar el mundo, archivo no vÃ¡lido.",
/* 161 */ "El nÃºmero de bandera no es vÃ¡lido.",
/* 162 */ "Dispositivo invÃ¡lido (sÃ³lo 1-IPX,2-SERIAL,3-MODEM).",
/* 163 */ "TamaÃ±o de paquete invÃ¡lido (sÃ³lo de 1 a 199).",
/* 164 */ "La cadena de texto destino no es vÃ¡lida.",
/* 165 */ "Se intentÃ³ acceder a un puntero nulo.",
/* 166 */ "El modo de acceso al archivo no es vÃ¡lido.",
/* 167 */ "No se pudo cargar el mÃ³dulo.",
/* 168 */ "Demasiados errores ignorados.",
/* 169 */ "Demasiados archivos abiertos.",
/* 170 */ "Identificador de archivo (handle) no vÃ¡lido.",
/* 171 */ "Valor fuera de rango.",
/* 172 */ "Demasiados objetos grÃ¡ficos visualizados.",
/* 173 */ "Tipo de objeto grÃ¡fico no conocido.",
/* 174 */ "Porcentaje de tinta fuera de rango (0..15).",
/* 175 */ "NÃºmero de objeto grÃ¡fico no vÃ¡lido.",
/* 176 */ "Error variable de vpe: Textura de mapa [a] no encontrada en fichero [b].",
/* 177 */ "Textura de mapa.",
/* 178 */ "no encontrada en fichero.",
/* 179 */ "Se realizaron demasiadas peticiones de memoria dinÃ¡mica.",
/* 180 */ "El puntero no se corresponde con ninguno de los bloques reservados.",
/* 181 */ "No se pueden reservar bloques de menos de una posiciÃ³n.",
/* 182 */ "Se intentÃ³ (des)encriptar un bloque fuera de la memoria.",
/* 183 */ "No se puede cargar otra paleta cuando estÃ¡ forzada la actual.",
/* 184 */ "",
/* 185 */ "",
/* 186 */ "",
/* 187 */ "",
/* 188 */ "",
/* 189 */ "",
/* 190 */ "",
/* 191 */ "",
/* 192 */ "",
/* 193 */ "",
/* 194 */ "",
/* 195 */ "",
/* 196 */ "",
/* 197 */ "",
/* 198 */ "",
/* 199 */ "",
/* 200 */ "Archivo con datos corrompidos, no se pudo cargar.",


// ERRORES CRÃTICOS DEL STUB

/* 0	*/	"",
/* 1	*/	"Error leyendo el cÃ³digo del programa",
/* 2	*/	"Error en el formato de cÃ³digo",
/* 3	*/	"Redefinicion del tipo de proceso",
/* 4	*/	"No se pudo reservar memoria para la pila",
/* 5	*/	"LibrerÃ­a no encontrada: %s",
/* 6	*/	"%s no es una librerÃ­a vÃ¡lida de eDIV",
